item_name,item_price
Chicken Crispy Tacos,$8.75 
Chicken Burrito,$8.75 
Chips,$2.15 
Bottled Water,$1.50 
Chicken Burrito,$8.75 
Chips and Guacamole,$4.45 
Steak Bowl,$9.25 
Chicken Burrito,$8.75 
Bottled Water,$1.50 
Canned Soft Drink,$1.25 
Canned Soft Drink,$1.25 
Canned Soft Drink,$1.25 
Chicken Bowl,$8.75 
Chips and Tomatillo Red Chili Salsa,$2.95 
Chicken Salad Bowl,$11.25 
Veggie Bowl,$11.25 
Bottled Water,$1.50 
Steak Bowl,$11.75 
Veggie Burrito,$11.25 
Chips,$2.15 
Steak Burrito,$9.25 
Chicken Soft Tacos,$8.75 
Carnitas Bowl,$11.75 
Chips and Tomatillo Green Chili Salsa,$2.95 
Bottled Water,$1.50 
Chicken Burrito,$8.75 
Bottled Water,$1.50 
Canned Soft Drink,$1.25 
Chicken Bowl,$8.75 
Carnitas Burrito,$11.75 
Chicken Bowl,$11.25 
Chicken Bowl,$11.25 
Barbacoa Bowl,$11.75 
Chicken Bowl,$11.25 
Carnitas Burrito,$11.75 
Chicken Bowl,$8.75 
Chips and Guacamole,$17.80 
Canned Soft Drink,$5.00 
Canned Soft Drink,$5.00 
Chicken Burrito,$8.75 
Chips and Tomatillo Green Chili Salsa,$2.95 
Canned Soft Drink,$1.25 
Chicken Bowl,$11.25 
Canned Soft Drink,$1.25 
Chips,$2.15 
Chicken Bowl,$11.25 
Canned Soft Drink,$2.50 
Carnitas Bowl,$9.25 
Canned Soft Drink,$1.25 
Chicken Soft Tacos,$11.25 
Chips and Fresh Tomato Salsa,$2.95 
Carnitas Bowl,$11.75 
Chips,$2.15 
Chicken Bowl,$11.25 
Bottled Water,$1.50 
Steak Burrito,$8.99 
Chips,$1.99 
Barbacoa Bowl,$11.49 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Canned Soft Drink,$1.25 
Chicken Soft Tacos,$8.75 
Chips and Guacamole,$4.45 
Canned Soft Drink,$1.25 
Bottled Water,$1.50 
Steak Bowl,$11.75 
Veggie Burrito,$8.75 
Chicken Salad Bowl,$8.75 
Chicken Burrito,$11.25 
6 Pack Soft Drink,$6.49 
Steak Crispy Tacos,$11.75 
Chicken Burrito,$8.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
6 Pack Soft Drink,$6.49 
Chicken Burrito,$8.75 
Chips and Guacamole,$4.45 
Chicken Burrito,$8.75 
Chips and Guacamole,$4.45 
Chicken Bowl,$8.75 
Chicken Burrito,$11.25 
Chips and Guacamole,$4.45 
6 Pack Soft Drink,$6.49 
Steak Burrito,$9.25 
Chicken Bowl,$8.75 
Canned Soft Drink,$1.25 
Chips and Guacamole,$4.45 
Chicken Bowl,$11.25 
Veggie Salad Bowl,$8.75 
Bottled Water,$1.50 
Chicken Burrito,$8.75 
Bottled Water,$1.50 
Canned Soft Drink,$1.25 
Steak Burrito,$9.25 
Steak Salad Bowl,$9.39 
Chips and Guacamole,$4.45 
Steak Soft Tacos,$9.25 
Chicken Soft Tacos,$8.75 
Chips and Guacamole,$4.45 
Canned Soft Drink,$1.25 
Chicken Bowl,$11.25 
Steak Crispy Tacos,$11.75 
Chicken Bowl,$8.75 
Chicken Burrito,$11.25 
Carnitas Soft Tacos,$9.25 
Chicken Burrito,$8.75 
Chicken Burrito,$11.25 
Canned Soft Drink,$2.50 
Chicken Salad Bowl,$17.50 
Carnitas Bowl,$9.25 
Chips and Guacamole,$4.45 
Chicken Bowl,$11.25 
Canned Soft Drink,$1.25 
Chicken Burrito,$8.75 
Chips and Guacamole,$4.45 
Bottled Water,$1.50 
Chicken Burrito,$8.75 
Bottled Water,$1.50 
Canned Soft Drink,$1.25 
Steak Salad Bowl,$9.39 
Veggie Salad Bowl,$8.75 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Chicken Bowl,$11.25 
Canned Soft Drink,$1.25 
Carnitas Burrito,$9.25 
Chips and Guacamole,$4.45 
Chicken Salad Bowl,$11.25 
Chicken Bowl,$8.75 
Bottled Water,$3.00 
Chicken Bowl,$8.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
Chicken Bowl,$11.25 
Chicken Bowl,$11.25 
Chips and Guacamole,$4.45 
Chicken Bowl,$11.25 
Chicken Bowl,$11.25 
Chicken Bowl,$8.75 
Barbacoa Burrito,$11.75 
Carnitas Bowl,$11.75 
Barbacoa Bowl,$11.75 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Canned Soft Drink,$1.25 
Bottled Water,$1.50 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Canned Soft Drink,$1.25 
Barbacoa Burrito,$9.25 
Barbacoa Burrito,$9.25 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Canned Soft Drink,$1.25 
Steak Burrito,$11.75 
Veggie Burrito,$11.25 
Canned Soft Drink,$1.25 
Steak Burrito,$11.75 
Veggie Burrito,$11.25 
Carnitas Bowl,$9.25 
Chips,$2.15 
Bottled Water,$1.50 
Chicken Soft Tacos,$8.75 
Chips and Guacamole,$4.45 
Steak Burrito,$11.75 
Steak Burrito,$11.75 
Chicken Salad Bowl,$11.25 
Chicken Salad Bowl,$8.75 
Chicken Salad Bowl,$8.75 
